article_id,title,newspaper_id,newspaper_title,page,date,category,words,illustrated,corrections,url,page_url
121863830,"LONDON-DARWIN, 16 DAYS",508,"Evening News (Sydney, NSW : 1869 - 1931)",1,1928-02-22,Article,17,Y,0,http://nla.gov.au/nla.news-article121863830,http://trove.nla.gov.au/newspaper/page/13907489
120596111,LONDON-DARWIN IN FIVE DAYS.,490,The Clarence River Advocate (NSW : 1898 - 1949),2,1932-11-24,Article,90,N,0,http://nla.gov.au/nla.news-article120596111,http://trove.nla.gov.au/newspaper/page/12267355
223669085,"DARWIN IN SIX DAYS ? LONDON, Tuesday.",1180,"The Sun (Sydney, NSW : 1910 - 1954)",10 S,1931-09-09,Article,51,N,0,http://nla.gov.au/nla.news-article223669085,http://trove.nla.gov.au/newspaper/page/24486137
242896885,London-- Darwin in 4 Days,1190,"The Herald (Melbourne, Vic. : 1861 - 1954)",1,1931-12-03,Article,86,N,0,http://nla.gov.au/nla.news-article242896885,http://trove.nla.gov.au/newspaper/page/26380150
156250782,"UNDER TEN DAYS London To Darwin DARWIN, Monday.",648,Mudgee Guardian and North-Western Representative (NSW : 1890 - 1954),2,1930-10-20,Article,53,N,0,http://nla.gov.au/nla.news-article156250782,http://trove.nla.gov.au/newspaper/page/17603679
234743268,"LONDON TO DARWIN UNDER SEVEN DAYS London, Thursday.",1221,The Kyogle Examiner (NSW : 1912; 1914 - 1915; 1917 - 1954),4,1933-06-16,Article,72,N,0,http://nla.gov.au/nla.news-article234743268,http://trove.nla.gov.au/newspaper/page/25368756
234735804,"IN TWELVE DAYS LONDON TO DARWIN. London, Thursday.",1221,The Kyogle Examiner (NSW : 1912; 1914 - 1915; 1917 - 1954),4,1933-09-29,Article,40,N,0,http://nla.gov.au/nla.news-article234735804,http://trove.nla.gov.au/newspaper/page/25368945
11163943,"SEVEN DAYS TO DARWIN FASTER AIRMAIL LONDON, Sunday.",13,"The Argus (Melbourne, Vic. : 1848 - 1957)",11,1938-04-11,Article,138,N,0,http://nla.gov.au/nla.news-article11163943,http://trove.nla.gov.au/newspaper/page/588271
35411116,"London Air Mail Four Days Late DARWIN, February 23.",44,"The Advertiser (Adelaide, SA : 1931 - 1954)",15,1936-02-24,Article,52,N,0,http://nla.gov.au/nla.news-article35411116,http://trove.nla.gov.au/newspaper/page/2595667
55363734,"THIRTEEN DAYS. England—Darwin. SAVINO'S HOPE. LONDON, May 1.",77,"Morning Bulletin (Rockhampton, Qld. : 1878 - 1954)",9,1930-05-03,Article,33,N,0,http://nla.gov.au/nla.news-article55363734,http://trove.nla.gov.au/newspaper/page/5348554
1134098,IN THREE DAYS. LONDON TO DARWIN. CENTENARY AIR RACE.,12,"The Courier-Mail (Brisbane, Qld. : 1933 - 1954)",16,1933-10-24,Article,734,N,2,http://nla.gov.au/nla.news-article1134098,http://trove.nla.gov.au/newspaper/page/26123
51882625,"THREE DAYS London to Darwin Pilot's Estimate ADELAIDE, Wednesday.",68,"Examiner (Launceston, Tas. : 1900 - 1954)",7 S,1934-08-30,Article,258,N,0,http://nla.gov.au/nla.news-article51882625,http://trove.nla.gov.au/newspaper/page/3412023
94218205,"BERLIN-DARWIN IN 3½ DAYS? LONDON, Wednesday.",81,"Northern Star (Lismore, NSW : 1876 - 1954)",7,1933-06-02,Article,69,N,0,http://nla.gov.au/nla.news-article94218205,http://trove.nla.gov.au/newspaper/page/9151654
94682525,"DUTCH SERVICE London-Darwin In Days CANBERRA, Friday.",81,"Northern Star (Lismore, NSW : 1876 - 1954)",9,1937-09-04,Article,71,N,0,http://nla.gov.au/nla.news-article94682525,http://trove.nla.gov.au/newspaper/page/9846213
125453245,"THIRTEEN DAYS. ROME TO DARWIN. LONDON, May 1.",492,The Maitland Daily Mercury (NSW : 1894 - 1939),5,1930-05-02,Article,38,N,0,http://nla.gov.au/nla.news-article125453245,http://trove.nla.gov.au/newspaper/page/13528196
145973181,RECORD FLIGHT. London to Darwin in 10½ Days.,746,"The Australian Worker (Sydney, NSW : 1913 - 1950)",8,1930-10-22,Article,169,N,0,http://nla.gov.au/nla.news-article145973181,http://trove.nla.gov.au/newspaper/page/16666741
183309576,"DARWIN IN SEVEN DAYS Australian Scott's Attempt LONDON, Wednesday.",904,The Inverell Times (NSW : 1899 - 1954),1,1931-04-02,Article,70,N,0,http://nla.gov.au/nla.news-article183309576,http://trove.nla.gov.au/newspaper/page/20963977
184979740,"FLY TO DARWIN IN FIVE DAYS. London, Wednesday.",893,"Daily Standard (Brisbane, Qld. : 1912 - 1936)",6,1932-10-20,Article,70,N,0,http://nla.gov.au/nla.news-article184979740,http://trove.nla.gov.au/newspaper/page/20858176
195060392,"THIRTEEN DAYS ROME TO DARWIN FLIGHT. LONDON, Friday.",1005,"Daily Examiner (Grafton, NSW : 1915 - 1954)",5,1930-05-03,Article,34,N,0,http://nla.gov.au/nla.news-article195060392,http://trove.nla.gov.au/newspaper/page/21809785
199808991,"REACH DARWIN IN SIX DAYS. LONDON, Tuesday.",943,"The Evening News (Rockhampton, Qld. : 1924 - 1941)",2,1931-09-09,Article,42,N,0,http://nla.gov.au/nla.news-article199808991,http://trove.nla.gov.au/newspaper/page/22270504
172938996,LONDON TO DARWIN. THREE DAYS' FIGHT. Pilot Brain's Prediction.,837,"Daily Mercury (Mackay, Qld. : 1906 - 1954)",7,1933-04-01,Article,428,N,1,http://nla.gov.au/nla.news-article172938996,http://trove.nla.gov.au/newspaper/page/19977466
242898366,AT DARWIN TODAY? 11 12 Days From London,1190,"The Herald (Melbourne, Vic. : 1861 - 1954)",1,1932-01-18,Article,127,N,0,http://nla.gov.au/nla.news-article242898366,http://trove.nla.gov.au/newspaper/page/26380983
246775186,"PORT DARWIN IN 12 DAYS LONDON, Friday.",1297,"The Daily Telegraph (Sydney, NSW : 1883 - 1930)",4,1928-05-26,Article,54,N,0,http://nla.gov.au/nla.news-article246775186,http://trove.nla.gov.au/newspaper/page/27141585
246083073,"THE DAYS GROW LONGER. PROFESSOR DARWIN'S THEORY. LONDON, Wednesday Night.",1190,"The Herald (Melbourne, Vic. : 1861 - 1954)",1,1903-05-14,Article,301,N,0,http://nla.gov.au/nla.news-article246083073,http://trove.nla.gov.au/newspaper/page/26257083
17529746,"36 DAYS' FLIGHT FROM LONDON. Mr. Macarthur Onslow at Darwin. DARWIN, Wednesday.",35,The Sydney Morning Herald (NSW : 1842 - 1954),16,1938-10-20,Article,184,N,0,http://nla.gov.au/nla.news-article17529746,http://trove.nla.gov.au/newspaper/page/1177182
90097530,"ARRIVAL IN DARWIN. 16 DAYS FROM LONDON. Darwin, February 22.",291,"Chronicle (Adelaide, SA : 1895 - 1954)",46,1928-02-25,Article,53,N,0,http://nla.gov.au/nla.news-article90097530,http://trove.nla.gov.au/newspaper/page/8664674
